drug	antibiotic_class
PEN G POT/DEXTROSE-WATER	penicillin
PENICILLIN G BENZATHINE	penicillin
PENICILLIN G POTASSIUM	penicillin
PENICILLIN G PROCAINE	penicillin
PENICILLIN G SODIUM	penicillin
PENICILLIN V POTASSIUM	penicillin
PIPERACILLIN SODIUM	penicillin
PIPERACILLIN SODIUM/TAZOBACTAM	penicillin
PIPERACILLIN-TAZO-DEXTROSE,ISO	penicillin
POLYMYXIN B SULF/TRIMETHOPRIM	polymyxin
POLYMYXIN B SULFATE	polymyxin
POLYMYXIN B SULFATE/TMP	polymyxin
PYRAZINAMIDE	antimycobacterial
QUINUPRISTIN/DALFOPRISTIN	lincosamide_streptogramin_phenicol_pleuromutilin
RETAPAMULIN	lincosamide_streptogramin_phenicol_pleuromutilin
RIFABUTIN	antimycobacterial
RIFAMP/ISONIAZID/PYRAZINAMIDE	antimycobacterial
RIFAMPIN	antimycobacterial
RIFAMPIN/ISONIAZID	antimycobacterial
RIFAMPIN/ISONIAZID/PYRAZINAMID	antimycobacterial
RIFAPENTINE	antimycobacterial
RIFAXIMIN	rifamycin
STREPTOMYCIN SULFATE	aminoglycoside
SULFACETAMIDE SODIUM	sulfonamide
SULFACETAMIDE/PREDNISOLONE SP	sulfonamide
SULFACETM NA/PREDNISOL AC	sulfonamide
SULFADIAZINE	sulfonamide
SULFAMETHOXAZOLE/TRIMETHOPRIM	sulfonamide
TEDIZOLID PHOSPHATE	oxazolidinone
TELAVANCIN HCL	glycopeptide
TELITHROMYCIN	macrolide
TETRACYCLINE HCL	tetracycline
TICARCILLIN/K CLAVULANATE	penicillin
TIGECYCLINE	tetracycline
TINIDAZOLE	imidazole
TOBRAMYCIN	aminoglycoside
TOBRAMYCIN IN 0.225% NACL	aminoglycoside
TOBRAMYCIN SULF/DEXAMETHASONE	aminoglycoside
TOBRAMYCIN SULFATE	aminoglycoside
TOBRAMYCIN/DEXAMETHASONE	aminoglycoside
TOBRAMYCIN/LOTEPRED ETAB	aminoglycoside
TOBRAMYCIN/SODIUM CHLORIDE	aminoglycoside
TRIMETHOPRIM	trimethoprim
VANCOMYCIN HCL	glycopeptide
